html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:241:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:299:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:302:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:397:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:432:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:435:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061009.bb:536:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:229:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:271:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:274:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:365:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:400:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:403:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060809.srp:504:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:241:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:299:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:302:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:397:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:432:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:435:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061005.srp:536:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/emailLinks.php:56:			mail($sEmail, "$sSubject", $sLinksEmailBody,"From: nibbles@amperemedia.com");
html/admin/linksMgmnt/index.php.bak.20060809.srp:397:	//mail('bbevis@amperemedia.com', __line__." links query","$sSelectQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:225:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:268:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:271:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:361:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:384:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:387:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060707.srp:488:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/index.php:405:	//mail('bbevis@amperemedia.com', __line__." links query","$sSelectQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:229:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:271:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:274:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:366:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:401:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:404:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060926.bb:505:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:239:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:297:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:300:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:392:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:427:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:430:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20061003.srp:531:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/index.php.bak.20060731.srp:394:	//mail('bbevis@amperemedia.com', __line__." links query","$sSelectQuery");
html/admin/linksMgmnt/addNewLink.php:94:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php:107:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php:110:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php:257:									//mail('bbevis@amperemedia.com', 'insert query', $sAddQuery);
html/admin/linksMgmnt/addNewLink.php:276:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php:334:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php:447:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php:482:								//mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php:485:								//mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php:588:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:81:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': no of links diff is > 0, and sGroupName is nothing.');
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:94:							//mail('bbevis@amperemedia.com', __line__."::".__file__, "$aSourceCode");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:97:						//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': $sSourceCode is not there or $sNoOfLinksDiff is greater than 0');
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:229:									//mail('bbevis@amperemedia.com', __line__.": insert query","$sAddQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:271:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:274:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:366:						//mail('bbevis@amperemedia.com', __line__.": update query", "$sEditQuery");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:401:								mail('bbevis@amperemedia.com',__line__.": inserting into linksEmailCreative","$sInsertEmailLinkSQL");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:404:								mail('bbevis@amperemedia.com',__line__.": error","$iEmailCreativeId");
html/admin/linksMgmnt/addNewLink.php.bak.20060804.srp:505:	//mail('bbevis@amperemedia.com', __file__.":".__line__, __file__.":".__line__.': this is where all of the close stuff comes in.');
html/admin/awstats/awstats.pl:5371:		my $direction=IsLocalEMail($key);
html/admin/awstats/awstats.pl:5444:		my $direction=IsLocalEMail($key);
html/admin/subctr/emailChange/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/bounceOut/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/bounce/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/arcamaxLog/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/subcampid/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/joinLists/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/feedBackLoop/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/bannedIP/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/api/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/joinEmailUnsub/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/joinEmailActive/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/historicalActiveStats/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/joinEmailSub/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/userData/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/bannedEmails/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/briteVerifyLog/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/subctr/bannedDomains/phpMyEdit.class.php:2864:				mail(trim($email), $subject, $body, $headers);
html/admin/partnersMgmnt/emailPartner.php:30:	mail($sEmailTo, $sSubject, $sMessage, $sHeaders );
html/admin/edContactFormMgmnt/index.php.bak.20051201.mcs:102:	<td align=left class=header>Contact eMail(s)</td>	
html/admin/edContactFormMgmnt/index.php:134:	<td align=left class=header>Contact eMail(s)</td>	
html/admin/edContactFormMgmnt/addForm.php.bak.20051201.mcs:126:		$emailOptions .= "<tr><td>eMail $emailNo</td><Td><input type=text name='emailOption[".$emailNo."]' value='".$emailArray[$i]."' size=30> &nbsp; <a href='JavaScript:delEmail($emailNo);'>Delete</a></td></tr>";
html/admin/edContactFormMgmnt/addForm.php.bak.20051201.mcs:181:	function delEmail(emailNo) {
html/admin/edContactFormMgmnt/addForm.php.bak.20051201.mcs:199:	<tr><td>Contact eMail(s)</td>	
html/admin/edContactFormMgmnt/addForm.php:148:		$emailOptions .= "<tr><td>eMail $emailNo</td><Td><input type=text name='emailOption[".$emailNo."]' value='".$emailArray[$i]."' size=30> &nbsp; <a href='JavaScript:delEmail($emailNo);'>Delete</a></td></tr>";
html/admin/edContactFormMgmnt/addForm.php:203:	function delEmail(emailNo) {
html/admin/edContactFormMgmnt/addForm.php:221:	<tr><td>Contact eMail(s)</td>	
html/admin/mhlAdmin/orderProc/orderDetail.php:49:			//mail($cuEmail,"Your Order From $sitename Has Been Shipped",$message,"From: $webmasterEmail");
html/admin/mhlAdmin/orderProc/UPSTracking.php:20:	mail($cuEmail,"Your Order From $sitename Has Been Shipped",$message,"From: $webmasterEmail");
html/admin/mhlAdmin/orderProc/UPSTracking.php.bak.20051208.mcs:20:	mail($cuEmail,"Your Order From $sitename Has Been Shipped",$message,"From: $webmasterEmail");
html/admin/mhlAdmin/orderProc/orderDetail.php.bak.20051208.mcs:49:			//mail($cuEmail,"Your Order From $sitename Has Been Shipped",$message,"From: $webmasterEmail");
html/admin/mhlAdmin/messaging/index.php.bak.20051207.mcs:41:			mail($testRecipient, $subject, $emailMessage, "From: $fromEmail");
html/admin/mhlAdmin/messaging/index.php.bak.20051207.mcs:55:				mail($selectRow->email, $subject, $emailMessage, "From: $fromEmail");
html/admin/mhlAdmin/messaging/index.php:41:			mail($testRecipient, $subject, $emailMessage, "From: $fromEmail");
html/admin/mhlAdmin/messaging/index.php:55:				mail($selectRow->email, $subject, $emailMessage, "From: $fromEmail");
html/admin/creditStatus/index.php:111:					mail($sEmailTo,'Offer Credit Changed',$sMailMessage,$sHeader);
html/admin/leadsFile/index.php:74:				mail($sEmail, $sSubject, $sEmailMessage , $sHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051202.mcs:390:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051213.mcs:390:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20050919.srp:357:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20060111_2.mcs:548:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20050921.srp:357:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20060111.mcs:509:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051209.mcs:390:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051221.mcs:390:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051020.srp:367:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php.bak.20051209_2.mcs:439:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php:366:								mail($oEmailRow->emailRecipients, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php:601:						mail($oEmailRow->emailRecipients, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php:623:						mail($oEmailRow->emailRecipients, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php:779:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/OLD-offersMgmntForSales/addOffer.php:1099:							mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/admin/ioManagement/addIO.php:95:				mail('spatel@amperemedia.com',"Insert Failed - File: ".__FILE__." Line: ".__LINE__, $sInsertUpdateQuery);
html/admin/processLeads/index.php.bak.20060102.srp:1558:								mail($sTempGrCountEmailTo, $sTempGrLeadsEmailSubject, $sDispGrCountEmailRecipients.$sTempGrLeadsEmailBody , $sHeaders);
html/admin/processLeads/index.php.bak.20060102.srp:1655:									mail($sTempGrLeadsEmailTo, $sTempGrLeadsEmailSubject, $sGrEmailMessage , $sHeaders);
